raw_email,label
"From: security@acme-verify.example
Subject: Zoom: missed meeting recording

Dear user, your parcel could not be delivered because the address on file is incomplete. Reschedule delivery and confirm your address and a small reshipping fee of $1.99 within 48 hours.

Click here: https://secure-delivery.example/track

This is an automated message from the IT services team.",1
"From: security@acme-verify.example
Subject: Your account will be suspended

Dear user, complete your identity verification to restore full access to your account. The verification takes two minutes and requires your username, password, and date of birth.

Verify now: https://acme-it-support.example/reset

Thank you for your cooperation.",1
"From: david.k@team.example
Subject: Re: Lunch on Friday

Hi team, the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

- Priya",0
"From: security@acme-verify.example
Reply-To: collector@webmail.example
Subject: Action required: Unusual sign-in detected

Dear user, I am stuck in a meeting and cannot take calls. I need you to process a payment urgently for a vendor. Reply to this email and I will send the account details. Keep this between us until it is done.

Open link: https://acme-it-support.example/reset

This must be completed within 24 hours.",1
"From: service@paypa1-secure.example
Subject: Wire transfer request

Dear user, please find attached overdue invoice INV-9931 for $4,830.00. Payment was due last week and remains outstanding. Please arrange a wire transfer today using the updated bank details in the attached form and reply with confirmation.

Click here: https://voicemail-notify.example/listen

Billing department",1
"From: sarah.chen@acme.example
Subject: Annual review paperwork

Just a reminder that here are the planning notes from this morning. Action items are highlighted in yellow; owners are listed in column D.

- Mei",0
"From: security@acme-verify.example
Reply-To: collector@webmail.example
Subject: Your account will be suspended

Dear user, we detected a sign-in attempt to your work account from an unrecognised device. If this was you, no action is needed. If you do not recognise this activity, confirm your identity immediately to keep your account secure.

Verify now: https://billing-verify.example/cancel

Thank you for your cooperation.",1
"From: notification@voicemail-notify.example
Subject: Urgent: account verification

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Verify now: https://voicemail-notify.example/listen

This must be completed within 24 hours.",1
"From: security@acme-verify.example
Reply-To: collector@webmail.example
Subject: Urgent: account verification

Dear user, HR has shared a confidential document with you. Open the link and sign in to view the proposed salary adjustments for your department. This document is private and intended only for the named recipient.

Confirm here: https://pay-portal.example/checkout

Failure to act will result in automatic deactivation.",1
"From: m.lee@university.example
Subject: Weekend hiking group

Dear all, great presentation today. The client liked the roadmap slide. Could you send me the data behind chart 4 when you get a moment? Thanks.

Kind regards, Carlos",0
"From: accounts@office-supplies.example
Subject: Budget draft attached

Thanks for the message. the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

See you soon, Carlos",0
"From: facilities@acme.example
Subject: Course syllabus

Per our discussion, we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

Thanks, Aisha",0
"From: billing@utility.example
Subject: Guest Wi-Fi details

Hello everyone, the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

Best regards, Accounts",0
"From: events@alumni.example
Subject: Charity bake sale

Dear all, the draft budget is in the shared folder. Assumptions are on the second tab. Happy to walk through it tomorrow if useful.

See you soon, Noor",0
